RunId,iteration,Step,number_of_households,number_of_steps,flood_map_choice,network,TotalAdaptedHouseholds,TotalActualDamage,TotalExpectedDamage,TotalAdaptationCosts,TotalCostsOfSubsidies,AverageDamagePerPoorHousehold,AverageDamagePerMiddleClassHousehold,AverageDamagePerRichHousehold,AverageIncomeToDamagePoorHousehold,AverageIncomeToDamageMiddleClassHousehold,AverageIncomeToDamageRichHousehold
0,0,5,1000,80,harvey,watts_strogatz,458,49803193.259545945,52578343.839987874,1606490,0,30163.884418064586,50316.0006334892,99065.10332351143,6.072956346408024,1.7456282059753363,1.1181470177023034
1,1,10,1000,80,harvey,watts_strogatz,581,51533664.591457434,55068972.08295824,2082020,0,25398.30449971872,51379.915902976165,116041.00075131217,4.937527907742831,1.7230866114782435,1.2989665777859778
2,2,30,1000,80,harvey,watts_strogatz,556,48585027.46045385,51531376.82836277,3142695,0,27932.2907553844,45779.71363605003,119852.37323147798,5.587524472541106,1.5707219188293662,1.3898716248505685
5,5,20,1000,80,harvey,watts_strogatz,605,47548987.444916986,50848630.79154435,2085580,0,21832.57664490984,48027.25916399912,107836.367457741,4.261471703230553,1.6720481177435922,1.2027443983337855
7,7,10,1000,80,harvey,watts_strogatz,583,51290120.51074237,54735369.42342821,1989995,0,27942.080370735657,52908.94756988527,107603.30475915526,5.617498420933981,1.7748734551798044,1.2154070105801387
8,8,26,1000,80,harvey,watts_strogatz,596,52178891.29972955,55080915.487929545,2525420,0,24711.02147312715,47894.1830176896,144487.76661741626,4.802701458245169,1.6358411481018895,1.635571205930421
4,4,71,1000,80,harvey,watts_strogatz,614,46929281.490640596,49646560.96478158,5604770,0,21433.37230737646,46219.773618592895,121486.53148423503,4.3103305698379915,1.5707680894897678,1.4123762960036736
3,3,78,1000,80,harvey,watts_strogatz,680,42347283.45233342,45000133.15318602,4919720,0,21945.191648964785,45564.66751121926,86404.06057001071,4.46166394740006,1.5430274487175637,1.051192478965177
9,9,15,1000,80,harvey,watts_strogatz,618,45415457.75013351,48269468.56992474,2839105,0,23605.797606378772,41942.08236217923,113492.02172606801,4.788843214816196,1.3860015386754405,1.2816670608502494
6,6,66,1000,80,harvey,watts_strogatz,593,42870499.06895542,45797082.92610001,6305430,0,24503.65140276417,39975.21969810351,104009.83805426398,4.995203967714959,1.324343915298447,1.1402627191903747
11,11,19,1000,80,harvey,watts_strogatz,634,48177061.04935719,51110794.72038278,2994435,0,25208.214249876066,45394.59743705052,114175.50997486773,4.963046944349421,1.514081452616825,1.2954746582466057
12,12,14,1000,80,harvey,watts_strogatz,610,45189130.95336918,47921216.020267285,2596875,0,24803.89044417679,41724.49801812365,114847.01441010741,4.8705688935609635,1.4166684608300206,1.2686298055891416
14,14,12,1000,80,harvey,watts_strogatz,564,54707999.99158654,57625638.52734697,2311980,0,30563.848024093695,52622.57261272032,127650.0179951308,6.21990583443189,1.8060608674571406,1.4262968096410467
10,10,35,1000,80,harvey,watts_strogatz,600,52305181.790206544,55494952.74018321,2526555,0,20532.33841195854,50167.21217256277,137809.41536733377,4.297191641685473,1.7190247295055552,1.5469505961097527
15,15,21,1000,80,harvey,watts_strogatz,570,48576451.97439286,51356087.94849932,2554410,0,22540.980129612668,46254.07743220004,139224.43659110175,4.38808147383438,1.5823215197723788,1.5346072985838455
16,16,15,1000,80,harvey,watts_strogatz,564,48322123.79135586,51240894.26062151,2593635,0,22139.221717725242,47413.34272402986,115327.83499185773,4.359944379565921,1.5957264206486488,1.3600929983096726
18,18,15,1000,80,harvey,watts_strogatz,578,53824170.317723036,57280124.98102003,2243220,0,26184.15305649524,49466.35472680793,136659.92917265062,5.211053543254011,1.6739314889362926,1.6066042742804765
20,20,27,1000,80,harvey,watts_strogatz,548,49284572.24312439,52329404.72141392,2229880,0,24757.774708639285,49539.981220802685,109609.43127056742,4.982091265724441,1.6799314434473513,1.2200287753855972
13,13,80,1000,80,harvey,watts_strogatz,615,46877359.42964723,49930264.68608185,4266310,0,24849.988434939707,43039.956864812564,138274.1648923659,4.87077147653191,1.491886190096444,1.597677986505807
17,17,71,1000,80,harvey,watts_strogatz,587,45698118.41335793,48395813.9464714,5065390,0,23088.660912433334,44310.5435926585,114772.4243840664,4.536867749695744,1.49110230099081,1.3205165262294771
22,22,14,1000,80,harvey,watts_strogatz,610,46899456.79419411,49793163.85435716,2773415,0,26140.07614679481,43146.1485304227,121602.4493279697,5.460484278987647,1.433988089417361,1.384335881382089
19,19,69,1000,80,harvey,watts_strogatz,538,48517240.5672144,51160985.08980661,3952995,0,27443.16242908745,44244.14982364777,122289.46695204984,5.612772764711927,1.494850336701306,1.4157633284337672
21,21,57,1000,80,harvey,watts_strogatz,599,40808525.619121656,43181644.66199197,3915090,0,24507.037891211225,39896.5523810598,93975.20195831466,4.96598861776873,1.30229249943687,1.055967324824642
26,26,4,1000,80,harvey,watts_strogatz,473,56803259.488101624,60290177.39292412,1675620,0,34942.48747594007,51573.95811165034,128838.9120126977,6.982520240507424,1.7266989631779446,1.4327380623195147
23,23,54,1000,80,harvey,watts_strogatz,570,46171951.11619187,48876049.700554244,4554040,0,24222.7489060829,45439.77818848411,100777.75471749376,4.898793837211681,1.5366712401444544,1.1521988181135838
24,24,68,1000,80,harvey,watts_strogatz,604,42918003.895747505,45168889.215761505,5983310,0,24443.906873066226,43079.85570964107,97265.87441198721,4.814928566033384,1.4515666544927697,1.1047172293294638
25,25,80,1000,80,harvey,watts_strogatz,566,47606049.57218717,50058878.175171025,5487775,0,22372.318780741967,43944.27850599076,119668.41731702255,4.697586205578699,1.5039957646339155,1.352905514674124
27,27,66,1000,80,harvey,watts_strogatz,557,52633952.77430792,55698448.42768567,3789455,0,27047.143338700855,49804.75327874047,123780.8480663252,5.2303983734559845,1.7278297162371663,1.395499003601852
28,28,57,1000,80,harvey,watts_strogatz,666,44079514.01880406,46805938.76201965,5839965,0,19996.389334532047,40681.171225612896,115126.77770278,3.9428439099674044,1.3815179005977083,1.382249996431479
32,32,26,1000,80,harvey,watts_strogatz,609,47442400.16599956,50208849.77222454,2778535,0,22849.615142213523,48716.9957306678,106978.19158999862,4.628228421602852,1.6568897918418073,1.2175203018500262
